,city_name,country_name,longitude,latitude,clouds,date,humidity,max temp,wind
300,huilong,CN,110.18,28.89,32,1534718798,88,75.71,2.93
301,gizo,IL,34.94,31.8,20,1534717200,69,78.8,5.82
302,pompeu,BR,-48.85,-21.05,0,1534716000,26,80.6,3.36
303,riyadh,SA,46.72,24.63,0,1534716000,9,86.0,6.93
304,vardo,US,-77.74,39.62,90,1534716900,73,77.0,9.17
305,pevek,RU,170.27,69.7,92,1534718723,100,38.63,5.95
306,belyy yar,RU,91.39,53.6,0,1534716000,93,59.0,2.24
307,ambulu,ID,113.61,-8.35,0,1534718799,99,73.91,5.61
308,baykit,RU,96.39,61.68,12,1534718800,96,53.66,5.95
309,pangnirtung,CA,-65.72,66.15,0,1534718800,72,47.18,7.63
310,lincoln,GB,-0.54,53.23,75,1534715400,82,66.2,9.17
311,lompoc,US,-120.46,34.64,75,1534718100,77,86.0,11.41
312,egvekinot,RU,-179.17,66.32,0,1534718723,76,56.0,4.5
313,yafran,LY,12.53,32.06,0,1534718801,68,67.97,3.15
314,geraldton,CA,-86.95,49.72,90,1534716000,83,69.8,8.05
315,cayeli,TR,40.73,41.09,80,1534718801,100,52.58,0.92
316,mahon,IE,-8.4,51.89,75,1534716000,100,62.6,6.93
317,garowe,SO,48.48,8.41,0,1534718802,44,78.5,12.77
318,veraval,FR,0.71,49.65,90,1534716000,82,68.0,8.05
319,auki,NG,6.51,12.18,76,1534718802,98,72.29,8.19
320,rawson,AR,-65.11,-43.3,0,1534718803,53,35.12,5.61
321,saint-pierre,FR,4.24,48.95,0,1534716000,68,66.2,3.36
322,bonavista,CA,-53.11,48.65,0,1534718803,99,57.71,5.84
323,garmsar,IR,52.34,35.22,0,1534718804,37,69.32,1.7
324,sann,PK,68.14,26.04,0,1534716000,65,82.4,6.93
325,cedar city,US,-113.06,37.68,1,1534715580,9,91.4,3.36
326,tual,ID,132.75,-5.67,20,1534718710,97,79.49,19.48
327,sandpoint,US,-116.55,48.28,90,1534715760,33,78.8,4.7
328,caravelas,BR,-39.27,-17.73,24,1534718805,100,75.17,11.65
329,tchibanga,GA,11.0,-2.92,8,1534718805,97,65.72,2.37
330,indramayu,ID,103.78,-4.05,0,1534718805,85,66.35,2.37
331,chegutu,ZW,30.15,-18.13,0,1534718805,51,57.44,9.53
332,barcelona,ES,2.18,41.38,20,1534716000,61,77.0,4.7
333,yerbogachen,RU,108.01,61.28,0,1534718806,97,58.79,4.16
334,najran,SA,44.22,17.54,0,1534716000,20,82.4,2.71
335,ningyang,CN,116.79,35.76,88,1534718806,99,73.19,6.96
336,mahebourg,MU,57.7,-20.41,40,1534716000,94,68.0,14.99
337,mahajanga,MG,46.32,-15.72,0,1534716000,53,77.0,6.93
338,west wendover,US,-114.07,40.74,1,1534715760,12,87.8,6.93
339,sikasso,ML,-5.68,11.32,24,1534718808,94,70.22,7.96
340,necochea,AR,-58.74,-38.55,92,1534718808,76,44.12,10.65
341,saldanha,PT,-6.55,41.42,0,1534718638,46,67.52,7.4
342,synya,RU,58.04,65.37,8,1534718808,93,55.64,9.42
343,poum,MK,20.71,41.28,20,1534718808,72,58.61,1.7
344,tateyama,JP,137.31,36.66,0,1534716000,64,73.4,3.36
345,barra patuca,HN,-84.28,15.8,80,1534718809,95,81.92,11.77
346,sinnamary,GF,-52.96,5.38,68,1534718809,95,81.92,13.22
347,bathsheba,BB,-59.52,13.22,20,1534716000,74,82.4,13.87
348,alta gracia,AR,-64.43,-31.66,0,1534716000,25,50.0,11.41
349,arman,RU,150.17,59.7,0,1534716000,42,64.4,11.18
350,lake havasu city,US,-114.34,34.47,1,1534718100,13,114.8,8.05
351,manicore,BR,-61.3,-5.81,36,1534718811,96,74.72,1.92
352,marrakesh,MA,-7.99,31.63,0,1534716000,48,84.2,5.82
353,flinders,AU,150.85,-34.58,0,1534716000,45,46.4,11.41
354,manokwari,ID,134.08,-0.87,56,1534718811,100,81.65,2.82
355,hammerfest,NO,23.68,70.66,92,1534718557,100,49.07,16.02
356,butajira,ET,38.38,8.12,92,1534718812,97,52.22,2.15
357,simpang,MY,100.71,4.82,75,1534716000,88,78.8,3.36
358,mount isa,AU,139.49,-20.73,0,1534716000,27,53.6,12.75
359,poddorye,RU,31.12,57.47,8,1534718812,95,60.59,8.41
360,marzuq,YE,46.47,14.4,76,1534718813,59,66.44,2.82
361,saint-leu,RE,55.28,-21.15,0,1534716000,59,73.4,5.82
362,yar-sale,RU,70.83,66.83,36,1534718814,93,52.58,15.57
363,russell,AR,-68.8,-33.01,0,1534716000,39,50.0,6.93
364,fairbanks,US,-147.72,64.84,40,1534715880,48,66.2,5.28
365,baishishan,CN,127.55,43.58,92,1534718814,84,68.87,3.15
366,yeniseysk,RU,92.17,58.45,0,1534718815,81,59.78,2.37
367,kota belud,MY,116.43,6.35,75,1534717800,65,77.0,2.24
368,jumla,NP,82.18,29.28,88,1534718815,91,38.36,2.82
369,bereda,ES,-7.54,43.27,0,1534716000,77,66.2,4.7
370,noumea,NC,166.46,-22.28,90,1534716000,88,64.4,3.36
371,sistranda,NO,8.83,63.73,75,1534715400,93,50.0,12.75
372,paracatu,BR,-46.87,-17.22,48,1534718816,61,70.04,6.4
373,breves,BR,-50.48,-1.68,32,1534718759,67,83.99,10.2
374,totness,US,-80.8,33.74,1,1534716900,94,87.8,9.86
375,namibe,AO,12.15,-15.19,48,1534718722,100,63.92,7.18
376,vao,EE,26.19,59.1,76,1534718818,83,56.09,5.17
377,puerto escondido,MX,-97.07,15.86,40,1534714860,70,86.0,11.41
378,hanzhong,CN,107.03,33.08,0,1534718819,89,72.65,2.71
379,asyut,EG,31.19,27.18,0,1534716000,48,82.4,6.93
380,leningradskiy,RU,178.42,69.38,92,1534718819,95,40.97,5.06
381,longyearbyen,NO,15.63,78.22,75,1534715400,87,42.8,5.82
382,san jose,PH,120.99,15.79,92,1534718476,100,74.27,2.71
383,maceio,BR,-35.74,-9.67,20,1534716000,78,75.2,6.93
384,afyonkarahisar,TR,30.53,38.76,0,1534718820,79,53.57,3.94
385,dunedin,NZ,170.5,-45.87,68,1534718805,92,42.86,9.86
386,isangel,VU,169.27,-19.55,80,1534718821,100,73.37,11.32
387,nikolskoye,RU,30.79,59.7,0,1534716000,82,60.8,13.42
388,marathon,CA,-86.38,48.72,8,1534718821,91,62.03,3.71
389,coruripe,BR,-36.18,-10.12,44,1534718822,99,76.79,12.77
390,laguna,MX,-110.01,27.52,75,1534714860,39,96.8,5.82
391,tiznit,MA,-9.73,29.7,68,1534718822,100,67.16,1.36
392,banjar,ID,108.54,-7.37,0,1534718823,90,62.39,2.37
393,sorong,ID,131.25,-0.86,12,1534718823,100,80.21,9.86
394,broome,GB,1.45,52.47,0,1534715760,72,68.0,8.05
395,kokorevka,RU,34.27,52.59,80,1534718823,87,62.57,3.27
396,redwater,CA,-113.11,53.95,0,1534718823,68,66.17,7.18
397,mount gambier,AU,140.78,-37.83,80,1534718767,83,50.06,6.17
398,umtata,ZA,28.78,-31.59,0,1534716000,66,51.8,1.12
399,martapura,ID,114.85,-3.41,0,1534716000,88,75.2,6.06
400,tigil,RU,158.67,57.8,92,1534718824,93,57.17,13.11
401,oktyabrskoye,RU,85.44,56.73,8,1534718825,87,54.29,4.94
402,farah,AF,62.11,32.37,0,1534718825,27,65.36,2.71
403,mehamn,NO,27.85,71.03,92,1534718825,100,50.06,5.17
404,kirakira,SB,161.92,-10.46,48,1534718825,100,80.48,4.38
405,adwa,ET,38.9,14.16,92,1534718826,99,58.25,2.59
406,tahe,CN,124.71,52.34,0,1534718826,76,63.47,3.27
407,esperance,TT,-61.45,10.24,20,1534716000,74,84.2,8.05
408,rio branco,BR,-67.82,-9.98,40,1534716000,69,80.6,2.24
409,codrington,AU,153.24,-28.95,0,1534718635,40,56.72,7.63
410,hoima,UG,31.35,1.43,56,1534718827,96,62.84,2.59
411,torata,PE,-70.84,-17.08,0,1534718827,53,38.36,0.69
412,cam ranh,VN,109.15,11.92,56,1534718828,91,81.29,8.19
413,manggar,ID,108.27,-2.88,12,1534718828,90,80.12,10.65
414,general pico,AR,-63.75,-35.66,0,1534718828,36,38.09,6.62
415,jijiga,ET,42.8,9.35,12,1534718828,83,59.69,8.41
416,sugod,PH,124.08,12.99,8,1534718829,97,83.27,18.48
417,muros,ES,-9.06,42.77,0,1534716000,63,66.2,4.7
418,dzilam gonzalez,MX,-88.93,21.28,24,1534718829,85,82.19,5.17
419,sohag,EG,31.7,26.55,0,1534718829,65,68.87,2.59
420,bubaque,GW,-15.83,11.28,75,1534716000,94,77.0,5.82
421,cascais,PT,-9.42,38.7,0,1534716000,20,82.4,10.29
422,diffa,NE,12.61,13.32,88,1534718830,80,76.7,11.54
423,kalevala,FI,29.58,64.12,36,1534718830,73,55.82,9.19
424,barra do garcas,BR,-52.26,-15.89,0,1534718831,66,72.92,2.59
425,nuuk,GL,-51.74,64.17,75,1534715400,100,42.8,9.17
426,hrodna,BY,23.83,53.68,56,1534718831,89,59.06,2.71
427,mendi,ET,35.1,9.8,100,1534718831,99,59.06,2.71
428,vostok,RU,135.83,46.45,12,1534718635,93,67.61,2.71
429,bose,IT,8.01,45.46,40,1534715700,54,78.8,6.93
430,saint-junien,FR,0.9,45.89,0,1534716000,46,71.6,5.82
431,catacamas,HN,-85.89,14.85,40,1534716000,49,89.6,2.24
432,teya,MX,-89.07,21.05,75,1534716360,88,75.2,5.17
433,san esteban,CL,-70.58,-32.8,0,1534716000,33,62.6,8.05
434,raahe,FI,24.47,64.68,0,1534717200,54,59.0,20.8
435,ngunguru,NZ,174.5,-35.62,76,1534718833,98,60.14,23.62
436,petauke,ZM,31.33,-14.25,0,1534718834,51,66.53,10.54
437,zhezkazgan,KZ,67.71,47.8,88,1534718834,59,65.09,9.75
438,uruzgan,AF,66.63,32.93,0,1534718834,65,41.42,1.92
439,at-bashi,KG,75.81,41.17,0,1534718835,81,36.92,2.15
440,tripoli,GR,22.37,37.51,0,1534715400,47,75.2,6.93
441,homer,US,-151.54,59.64,90,1534718040,93,60.8,17.81
442,umm lajj,SA,37.27,25.02,0,1534718835,100,79.67,5.39
443,awbari,LY,12.77,26.59,64,1534718835,27,88.67,8.63
444,katsuura,JP,134.5,33.93,75,1534716000,78,71.6,4.7
445,la colorada,VE,-72.32,7.55,40,1534716000,38,91.4,18.34
446,erdenet,MN,104.04,49.03,8,1534718836,91,47.81,2.93
447,pudozh,RU,36.54,61.81,8,1534718836,96,57.98,8.19
448,nguru,NG,10.45,12.88,32,1534718837,94,70.67,10.42
449,bukachacha,RU,116.91,52.99,88,1534718837,74,58.97,3.38
450,muhos,FI,26.0,64.81,0,1534717200,54,59.0,20.8
451,bushehr,IR,50.84,28.97,0,1534718837,81,80.03,4.16
452,road town,VG,-64.62,18.42,20,1534716000,62,86.0,9.17
453,faya,SA,42.45,18.39,0,1534716000,52,68.0,4.7
454,magadan,RU,150.8,59.56,0,1534716000,42,64.4,11.18
455,fort nelson,CA,-122.69,58.81,75,1534716000,24,71.6,9.17
456,mega,ET,38.32,4.06,48,1534718838,92,57.44,7.63
457,jinchang,CN,102.19,38.52,88,1534718839,70,63.56,4.61
458,itarema,BR,-39.92,-2.92,0,1534718839,68,78.14,16.35
459,zhicheng,CN,112.59,35.04,0,1534718839,71,78.41,5.39
460,vestmanna,FO,-7.17,62.16,64,1534715400,93,50.0,1.12
461,pontianak,ID,109.34,-0.02,40,1534717800,94,73.4,8.86
462,saint-ambroise,FR,-0.65,47.25,0,1534716000,77,68.0,2.24
463,valle de allende,MX,-105.39,26.94,12,1534718841,52,81.11,4.61
464,hay river,CA,-115.79,60.82,75,1534716000,59,62.6,10.29
465,luba,PH,120.7,17.32,92,1534718841,96,73.46,4.94
466,ranong,TH,98.62,9.96,92,1534718841,100,77.24,14.56
467,karpogory,RU,44.44,64.0,92,1534718842,98,57.26,7.4
468,oranjemund,ZA,16.43,-28.55,76,1534718842,98,56.36,7.07
469,raudeberg,NO,5.14,61.99,92,1534715400,93,53.6,4.7
470,talara,PE,-81.27,-4.58,0,1534716000,73,73.4,11.41
471,vestmannaeyjar,IS,-20.27,63.44,88,1534718840,98,48.89,6.17
472,nouadhibou,MR,-17.03,20.93,0,1534716000,83,69.8,20.8
473,asosa,ET,34.53,10.07,92,1534718843,97,63.29,3.15
474,nhulunbuy,AU,136.78,-12.18,40,1534717980,50,78.8,18.34
475,yulara,AU,130.99,-25.24,0,1534716000,51,39.2,8.05
476,port keats,AU,129.55,-14.25,0,1534718844,47,74.27,20.71
477,samarai,PG,150.67,-10.62,88,1534718845,100,77.69,17.92
478,acapulco,MX,-99.88,16.86,75,1534715160,74,86.0,10.29
479,aquiraz,BR,-38.39,-3.9,20,1534716000,78,78.8,10.29
480,ust-kuyga,RU,135.55,70.0,44,1534718845,71,51.05,7.74
481,lagos,NG,3.39,6.46,40,1534716000,83,78.8,3.36
482,durusu,TR,40.83,37.53,0,1534715400,43,80.6,8.05
483,imbituba,BR,-48.67,-28.24,0,1534716000,77,66.2,11.41
484,wheeling,US,-80.72,40.06,20,1534715760,64,75.2,6.93
485,west bay,GB,-2.76,50.71,75,1534717200,93,66.2,5.82
486,alice springs,AU,133.88,-23.7,0,1534717800,55,39.2,3.36
487,atar,MR,-13.05,20.52,0,1534718762,30,82.19,3.94
488,natal,BR,-35.21,-5.81,0,1534716000,69,77.0,11.41
489,watsa,CD,29.53,3.04,68,1534718848,97,64.55,2.82
490,havoysund,NO,24.66,71.0,92,1534718848,100,48.35,12.33
491,ramshir,IR,49.41,30.89,0,1534716000,42,86.0,6.93
492,rathkeale,IE,-8.94,52.52,75,1534717800,93,62.6,8.05
493,inhambane,MZ,35.38,-23.87,0,1534718849,100,66.8,3.94
494,caraballeda,VE,-66.85,10.61,40,1534716000,69,82.4,5.82
495,vagay,RU,69.02,57.94,0,1534718849,91,49.07,7.18
496,acari,BR,-36.64,-6.44,0,1534718760,66,71.84,11.77
497,yumen,CN,97.04,40.29,88,1534718850,54,67.34,4.27
498,baixa grande,BR,-40.17,-11.96,80,1534718850,82,69.41,7.74
499,bundaberg,AU,152.35,-24.87,0,1534718706,100,57.62,24.52
500,coos bay,US,-124.22,43.37,1,1534716900,72,64.4,19.46
501,las tunas,CU,-76.96,20.96,36,1534718851,64,82.82,9.53
502,sahuaripa,MX,-109.23,29.05,68,1534718851,92,73.46,2.15
503,mitu,IR,46.09,36.2,0,1534718851,71,52.13,1.7
504,yelets,RU,38.49,52.61,0,1534718851,57,57.17,5.95
505,port-gentil,GA,8.78,-0.72,40,1534716000,88,75.2,13.87
506,klintsy,RU,32.24,52.76,8,1534718852,89,58.97,2.93
507,nizhniy odes,RU,54.86,63.64,20,1534718852,86,54.56,6.29
508,leshukonskoye,RU,45.76,64.9,92,1534718852,100,58.16,7.29
509,salvador,BR,-38.48,-12.98,75,1534716000,83,75.2,4.7
510,chara,GR,22.43,39.42,0,1534715400,53,73.4,4.7
511,talaya,RU,84.89,55.79,0,1534718853,82,55.37,8.63
512,jiangyou,CN,104.73,31.78,24,1534718853,74,79.22,4.5
513,ust-tsilma,RU,52.15,65.44,0,1534718854,69,59.24,7.96
514,viransehir,TR,39.76,37.24,0,1534718854,59,66.89,3.38
515,nizwa,OM,57.53,22.93,0,1534718854,63,74.27,0.92
516,port blair,IN,92.75,11.67,92,1534718854,97,82.37,20.94
517,abu dhabi,AE,54.37,24.47,48,1534716000,75,91.4,5.82
518,cobija,BR,-68.77,-11.02,40,1534716000,55,91.4,6.93
519,sangar,RU,127.47,63.92,0,1534718855,86,67.34,2.59
520,okitipupa,NG,4.78,6.5,92,1534718856,98,73.73,4.16
521,den helder,NL,4.76,52.96,90,1534717500,88,68.0,14.99
522,kununurra,AU,128.74,-15.77,0,1534717800,21,71.6,8.05
523,bulaevo,KZ,70.44,54.91,92,1534718856,99,52.58,15.35
524,otane,NZ,176.62,-39.89,80,1534718857,90,49.79,7.63
525,winnemucca,US,-117.74,40.97,1,1534715760,8,96.8,11.41
526,solnechnyy,RU,136.64,50.72,8,1534718857,88,66.71,3.49
527,pimentel,BR,-45.5,-3.7,0,1534718770,66,78.41,3.71
528,campos belos,BR,-46.77,-13.04,92,1534718858,37,81.38,10.65
529,kudahuvadhoo,MV,72.89,2.67,92,1534718858,99,83.72,15.68
530,salalah,OM,54.1,17.01,90,1534715400,100,73.4,2.24
531,kalmunai,LK,81.82,7.42,92,1534718858,66,82.64,8.63
532,cherepovets,RU,37.92,59.13,64,1534718859,93,60.77,7.4
533,hailar,CN,119.7,49.2,56,1534718859,100,62.12,4.94
534,alexandria,US,-92.44,31.31,1,1534715700,47,95.0,11.41
535,bahar,IR,48.44,34.91,0,1534718860,63,50.42,2.59
536,libreville,GA,9.45,0.39,20,1534717800,83,77.0,8.05
537,sale,GB,-2.32,53.42,90,1534717200,93,64.4,2.24
538,mandalgovi,MN,106.27,45.76,0,1534718860,81,53.75,11.21
539,jiexiu,CN,111.92,37.02,0,1534718861,82,67.34,3.94
540,batemans bay,AU,150.18,-35.71,0,1534718861,81,50.6,10.31
541,jalu,LY,21.55,29.03,0,1534718861,48,81.83,14.9
542,bolivar,US,-93.41,37.61,20,1534715520,88,75.2,13.87
543,kamina,CD,25.0,-8.74,0,1534718862,50,58.61,5.73
544,mut,TR,33.44,36.64,0,1534718862,67,57.8,1.7
545,alta floresta,BR,-56.08,-9.87,44,1534718862,78,77.51,1.92
546,lavrentiya,RU,-170.99,65.58,92,1534718862,95,46.01,13.44
547,cabra,ES,-4.43,37.47,0,1534716000,51,80.6,3.36
548,bow island,CA,-111.38,49.87,75,1534716000,23,73.4,5.82
549,kisaran,ID,99.62,2.98,20,1534718681,98,76.52,2.71
550,westport,IE,-9.52,53.8,92,1534718863,94,57.53,3.49
551,sulangan,PH,123.72,11.14,0,1534718864,100,82.46,15.79
552,oksfjord,NO,22.35,70.24,75,1534715400,76,53.6,16.11
553,starcevo,RS,20.7,44.81,0,1534716000,78,71.6,3.36
554,hobyo,SO,48.53,5.35,0,1534718775,88,73.46,20.49
555,kibala,TD,18.35,9.11,20,1534716000,88,75.2,2.93
556,bodaybo,RU,114.2,57.85,68,1534718865,94,53.21,2.71
557,diu,IN,70.98,20.71,88,1534718865,98,75.26,9.19
558,peniche,PT,-9.38,39.36,0,1534716000,64,82.4,1.12
559,nova odesa,UA,31.79,47.3,32,1534718865,47,65.36,5.06
560,beyneu,KZ,55.19,45.32,68,1534718866,71,66.44,0.36
561,roma,IT,12.48,41.89,20,1534715700,73,77.0,6.93
562,mao,DO,-71.08,19.55,20,1534716000,46,89.6,12.75
563,leningradskaya,RU,39.39,46.32,0,1534718867,38,64.19,12.66
564,general roca,AR,-67.58,-39.03,0,1534716000,29,50.0,4.7
565,nome,US,-94.42,30.04,75,1534716900,59,95.0,11.41
566,ayacucho,PE,-74.23,-13.16,75,1534717620,59,64.4,16.11
567,flin flon,CA,-101.88,54.77,75,1534716000,42,66.2,5.82
568,xiantao,CN,113.44,30.37,88,1534718868,77,79.13,6.96
569,vilyuysk,RU,121.63,63.75,80,1534718868,96,62.21,3.6
570,nicoya,CR,-85.45,10.15,40,1534716000,59,89.6,13.87
571,guymon,US,-101.48,36.68,1,1534718100,33,86.0,16.11
572,maragogi,BR,-35.22,-9.01,92,1534718869,82,74.99,9.42
573,basco,US,-91.2,40.33,75,1534718100,65,82.4,10.29
574,sehithwa,BW,22.7,-20.47,0,1534718869,66,55.64,4.16
575,krasnyy kut,RU,40.67,47.1,0,1534718869,51,57.89,7.52
576,muli,IN,71.45,22.62,68,1534718870,94,75.71,8.75
577,tilichiki,RU,166.1,60.47,100,1534718870,100,49.43,11.65
578,kibondo,TZ,30.72,-3.59,32,1534718871,72,62.39,2.37
579,karoi,ZW,29.68,-16.82,0,1534718871,56,62.12,10.76
580,port shepstone,ZA,30.45,-30.74,0,1534718871,79,61.94,8.41
581,ulaangom,MN,92.07,49.98,20,1534718872,87,48.62,2.48
582,shubarshi,KZ,57.19,48.59,0,1534718872,68,54.47,11.99
583,el dorado,VE,-61.64,6.71,32,1534718872,73,78.41,4.5
584,northam,GB,-4.21,51.04,75,1534717200,93,66.2,5.82
585,szentgotthard,HU,16.27,46.95,0,1534715400,82,66.2,2.24
586,menongue,AO,17.68,-14.66,0,1534718873,66,55.37,2.37
587,alekseyevskoye,RU,43.58,45.2,0,1534718873,43,58.16,8.75
588,aras,YE,44.38,14.28,92,1534718874,24,67.16,4.72
589,maraba,BR,-49.1,-5.35,0,1534716000,74,80.6,2.24
590,sterling,US,-77.4,39.0,1,1534716900,78,84.2,10.29
591,imperial,US,-115.57,32.85,1,1534715760,23,109.4,8.05
592,sisimiut,GL,-53.67,66.94,0,1534718875,84,42.77,1.7
593,sovetskiy,RU,48.47,56.76,20,1534718875,85,50.15,3.71
594,navrongo,GH,-1.09,10.89,56,1534718875,88,75.89,7.4
595,peleduy,RU,112.75,59.63,80,1534718876,92,58.07,3.15
596,carutapera,BR,-46.02,-1.2,12,1534718876,79,79.49,11.21
597,ucluelet,CA,-125.55,48.94,90,1534716000,87,59.0,6.93
598,vila velha,BR,-38.6,-3.71,20,1534716000,78,78.8,10.29
599,argentan,FR,-0.02,48.74,90,1534716000,93,66.2,11.41
600,paamiut,GL,-49.67,61.99,64,1534718877,100,41.42,7.4
601,bandarbeyla,SO,50.81,9.49,0,1534718877,89,77.06,32.91
602,khani,GE,42.96,41.96,40,1534717800,94,69.8,4.7
603,chumikan,RU,135.31,54.72,0,1534718878,87,62.03,2.82
604,ha giang,VN,104.99,22.83,12,1534718878,94,73.28,2.04
605,krishnarajasagara,IN,76.58,12.41,76,1534718878,90,69.5,14.45
